run_ID,max_flow,min_flow
ID1,139.0844276586,51.0238930571
ID2,126.4926163942,56.1809726851
ID3,129.965543907,55.7247561002
ID4,137.7573000353,51.3040183473
ID5,120.9301998523,52.1660362171
ID6,128.3038822578,62.059235155
ID7,124.5109521337,53.5959022379
ID8,126.6690634171,59.8891517804
ID9,123.6098918487,50.4009784875
ID10,129.742144227,62.7690187455
ID11,125.1974328478,51.3612045578
ID12,123.9976235167,53.391174129
ID13,122.8464200525,56.2037175914
ID14,132.9082201976,50.4742262408
ID15,130.3001253316,53.954414651
ID16,138.1436900308,53.5861160512
ID17,131.4174049055,54.3244672138
ID18,128.9430576298,50.2136479512
ID19,140.7435822592,53.6173620577
ID20,141.6813916298,53.1768368678
ID21,137.4455113834,51.7765483009
ID22,118.1458293228,53.8116501065
ID23,130.6833292414,56.4223534494
ID24,136.3787805229,56.6850502049
ID25,126.4786692258,50.7685107148
ID26,129.4516067378,49.1616420305
ID27,134.5872459679,51.8589889829
ID28,128.794657303,58.2665973553
ID29,137.0336744595,50.3607900168
ID30,127.6003840744,52.0285292447
ID31,132.3034400308,62.6293676468
ID32,127.9033772057,59.2417062761
ID33,137.0151991693,51.0394928139
ID34,128.9854453718,52.6083310873
ID35,132.5128960948,49.6840952593
ID36,127.42785848,53.7426672525
ID37,134.077849405,48.9217446274
ID38,126.0803920677,50.6793192151
ID39,132.4432860423,49.6853112283
ID40,135.5688688339,48.8170410746
ID41,144.5701128752,52.5589075121
ID42,136.0923626453,51.3136494244
ID43,140.6448156009,51.2009804895
ID44,126.3807357907,50.4175612569
ID45,133.0472551899,57.4582416874
ID46,129.7419335848,49.7478638874
ID47,131.9095526975,48.9666274315
ID48,127.0222613473,49.9607886166
ID49,136.9680854013,53.7738794265
ID50,130.3493343791,49.2120595129
ID51,134.7624433033,52.7234507489
ID52,144.9741954875,53.0265006322
ID53,124.9211198017,50.4993386093
ID54,122.6152136834,50.6853352497
ID55,133.7840876244,60.2884253295
ID56,139.6308108821,49.6519897761
ID57,139.4116753023,55.7106256974
ID58,123.9393366865,51.1951110386
ID59,127.0589641914,50.2141468985
ID60,140.7890675171,56.8979262087
ID61,132.0390049714,53.9663780362
ID62,121.7353876986,53.569286814
ID63,122.1921712684,50.8396330763
ID64,139.9609918971,48.7547547664
ID65,130.8025387867,50.115249879
ID66,143.4888579017,54.2292051756
ID67,124.5546464121,50.5679623671
ID68,131.4900545925,60.0581645741
ID69,139.6778001994,54.9408996135
ID70,125.0661903525,50.5980059632
ID71,128.6057145718,49.6850458685
ID72,128.8397038504,56.0000743573
ID73,143.695804903,51.6527059553
ID74,131.2234829109,62.7353306791
